// -- abe:c --

// abe/ab_access.c
abGetKlonoa                      = 0x00100130; // type:func allow_duplicated:True
htBoss02Rolling2Leptio           = 0x001430E8; // type:func allow_duplicated:True
htBoss02RollingInit2             = 0x00143418; // type:func allow_duplicated:True
htBoss02Rolling2                 = 0x00143538; // type:func allow_duplicated:True
htBoss02StandUpInit              = 0x00143828; // type:func allow_duplicated:True
htBoss02StandUp                  = 0x00143930; // type:func allow_duplicated:True
htBoss02StandUp2                 = 0x00143B10; // type:func allow_duplicated:True
htBoss02StandUp3                 = 0x00143CB0; // type:func allow_duplicated:True
htRotSetLeptio                   = 0x00143D58; // type:func allow_duplicated:True
htBoss02ButtobiInit              = 0x00143E70; // type:func allow_duplicated:True
htBoss02Buttobi                  = 0x00144008; // type:func allow_duplicated:True
htBoss02Buttobi2                 = 0x00144110; // type:func allow_duplicated:True
htBoss02ReturnInit               = 0x00144220; // type:func allow_duplicated:True
htBoss02Return                   = 0x001442C0; // type:func allow_duplicated:True
htBoss02WaveAttackInit           = 0x00144300; // type:func allow_duplicated:True
htBoss02WaveAttack               = 0x00144358; // type:func allow_duplicated:True
htBoss02WaveAttackEnd            = 0x001444E8; // type:func allow_duplicated:True
htBoss02ExplosionInit            = 0x00144570; // type:func allow_duplicated:True
htBoss02Explosion                = 0x00144598; // type:func allow_duplicated:True
htBoss02Null                     = 0x00144618; // type:func allow_duplicated:True
htCamControl                     = 0x00144778; // type:func allow_duplicated:True
htBoss02                         = 0x001447D0; // type:func allow_duplicated:True
htBoss02SubNull                  = 0x00144820; // type:func allow_duplicated:True
htBoss02ControlSpd               = 0x00144828; // type:func allow_duplicated:True
htBoss02SubRotSub                = 0x001448B8; // type:func allow_duplicated:True
htBoss02SubRot2Sub               = 0x00144928; // type:func allow_duplicated:True
htBoss02SubJumpSub               = 0x00144980; // type:func allow_duplicated:True
htBoss02SubJumpSet               = 0x00144A20; // type:func allow_duplicated:True
htBoss02SubJumpSet2              = 0x00144AC8; // type:func allow_duplicated:True
htBoss02SubJumpNow               = 0x00144B48; // type:func allow_duplicated:True
htBoss02SubJumpEnd               = 0x00144BE0; // type:func allow_duplicated:True
htBoss02SubJumpEnd2              = 0x00144CF8; // type:func allow_duplicated:True
htBoss02SubClownBunsinNext       = 0x00144D58; // type:func allow_duplicated:True
htBoss02SubClownBossSet          = 0x00144D98; // type:func allow_duplicated:True
htBoss02SubClownBossSet2         = 0x00144E20; // type:func allow_duplicated:True
htBoss02SubClownBossSet3         = 0x00144EF0; // type:func allow_duplicated:True
htBoss02SubClownBoss             = 0x00144FC0; // type:func allow_duplicated:True
htBoss02SubClownBossEnd          = 0x00145038; // type:func allow_duplicated:True
htBoss02SubClownBossEnd2         = 0x001450C0; // type:func allow_duplicated:True
htBoss02SubClownSet              = 0x00145108; // type:func allow_duplicated:True
htBoss02SubClown                 = 0x001451B0; // type:func allow_duplicated:True
htBoss02SubClownEnd              = 0x001451E8; // type:func allow_duplicated:True
htBoss02SubClownEnd2             = 0x00145248; // type:func allow_duplicated:True
htBoss02SubClownWait             = 0x00145290; // type:func allow_duplicated:True
htBoss02SubClownStandSet         = 0x00145298; // type:func allow_duplicated:True
htBoss02SubClownStand            = 0x00145348; // type:func allow_duplicated:True
htBoss02SubClownStandWait        = 0x00145428; // type:func allow_duplicated:True
htBoss02SubClownStandWait2       = 0x001454C0; // type:func allow_duplicated:True
htBoss02SubClownStandWait3       = 0x00145508; // type:func allow_duplicated:True
htBoss02SubShuffleSet            = 0x00145520; // type:func allow_duplicated:True
htBoss02SubShuffleSet2           = 0x00145550; // type:func allow_duplicated:True
htBoss02SubShuffle               = 0x00145608; // type:func allow_duplicated:True
htBoss02SubShuffleEnd            = 0x00145788; // type:func allow_duplicated:True
htBoss02SubShuffleEnd2           = 0x001457B0; // type:func allow_duplicated:True
htBoss02SubShuffleEnd3           = 0x001458C0; // type:func allow_duplicated:True
htBoss02SubShuffleEnd4           = 0x001459F0; // type:func allow_duplicated:True
htBoss02SubReturnJump            = 0x00145A70; // type:func allow_duplicated:True
htBoss02SubReturnFall            = 0x00145AF8; // type:func allow_duplicated:True
htBoss02SubReturnRand            = 0x00145BC0; // type:func allow_duplicated:True
htBoss02SubReturnEnd             = 0x00145C30; // type:func allow_duplicated:True
htBoss02SubReturnEnd2            = 0x00145CA0; // type:func allow_duplicated:True
htBoss02SubJump2Set0             = 0x00145CE8; // type:func allow_duplicated:True
htBoss02SubJump2Set1             = 0x00145D08; // type:func allow_duplicated:True
htBoss02SubJump2Set2             = 0x00145D78; // type:func allow_duplicated:True
htBoss02SubJump2Set3             = 0x00145DF0; // type:func allow_duplicated:True
htBoss02SubJump2Set4             = 0x00145E70; // type:func allow_duplicated:True
htBoss02SubJump2Set5             = 0x00145EE8; // type:func allow_duplicated:True
htBoss02SubJump2Set6             = 0x00145F70; // type:func allow_duplicated:True
htBoss02SubJump2Set7             = 0x00145FF0; // type:func allow_duplicated:True
htBoss02SubJump2Set8             = 0x00146078; // type:func allow_duplicated:True
htBoss02SubJump2Set9             = 0x001460F8; // type:func allow_duplicated:True
htBoss02SubJump2Set10            = 0x00146180; // type:func allow_duplicated:True
htBoss02SubRolling0              = 0x001461B8; // type:func allow_duplicated:True
htBoss02SubRolling1              = 0x001461F8; // type:func allow_duplicated:True
htBoss02SubRolling2              = 0x00146270; // type:func allow_duplicated:True
htBoss02SubRolling3              = 0x00146340; // type:func allow_duplicated:True
htBoss02SubRolling4              = 0x001463C0; // type:func allow_duplicated:True
htBoss02SubClown2BossSet         = 0x001463C8; // type:func allow_duplicated:True
htBoss02SubClown2Boss            = 0x00146458; // type:func allow_duplicated:True
htBoss02SubClown2BossEnd         = 0x00146538; // type:func allow_duplicated:True
htBoss02SubClown2Set             = 0x00146580; // type:func allow_duplicated:True
htBoss02SubClown2                = 0x00146600; // type:func allow_duplicated:True
htBoss02SubClown2End             = 0x00146638; // type:func allow_duplicated:True
htBoss02SubClown2End2            = 0x00146668; // type:func allow_duplicated:True
htBoss02Sub                      = 0x001466B0; // type:func allow_duplicated:True
htBoss02BunsinSet                = 0x001466E8; // type:func allow_duplicated:True
htBoss02BunsinInit               = 0x00146818; // type:func allow_duplicated:True
htBoss02BunsinMain               = 0x00146900; // type:func allow_duplicated:True
htBoss02BunsinHit                = 0x001469E0; // type:func allow_duplicated:True
htBoss02BunsinBurstInit          = 0x001469E8; // type:func allow_duplicated:True
htBoss02BunsinBurst              = 0x00146AC8; // type:func allow_duplicated:True
htBoss02BunsinClownInit          = 0x00146B48; // type:func allow_duplicated:True
htBoss02BunsinClown              = 0x00146BB8; // type:func allow_duplicated:True
htBoss02BunsinShuffleInit        = 0x00146C10; // type:func allow_duplicated:True
htBoss02BunsinShuffleWait        = 0x00146C48; // type:func allow_duplicated:True
htBoss02Bunsin                   = 0x00146C68; // type:func allow_duplicated:True
ObjBoss02Tbl                     = 0x002EA1F8; // size:0 allow_duplicated:True
ObjBoss02SubTbl                  = 0x002EA2D8; // size:0 allow_duplicated:True
ObjBoss02BunsinTbl               = 0x002EA3C0; // size:0 allow_duplicated:True

// hato/ht_boss03.c
htHitCheckBossBalloon            = 0x00146CA0; // type:func allow_duplicated:True
htDrawEff03                      = 0x00146D10; // type:func allow_duplicated:True
htDrawTire                       = 0x00146D18; // type:func allow_duplicated:True
htDrawBoss03                     = 0x00146DB8; // type:func allow_duplicated:True
htHitCheckKlonoaBoss.0           = 0x00147158; // type:func allow_duplicated:True
htBalloonChange                  = 0x00147260; // type:func allow_duplicated:True
htCalcPosiY                      = 0x001472C8; // type:func allow_duplicated:True
htBoss03RtMove                   = 0x001472F0; // type:func allow_duplicated:True
htReviseRotXZ                    = 0x001473E0; // type:func allow_duplicated:True
htChaseKlonoa                    = 0x00147470; // type:func allow_duplicated:True
htEscapeKlonoa                   = 0x001474F8; // type:func allow_duplicated:True
htShootHoming                    = 0x00147560; // type:func allow_duplicated:True
htSetBoss03                      = 0x00147700; // type:func allow_duplicated:True
htBoss03Null                     = 0x00147958; // type:func allow_duplicated:True
htBoss03Init                     = 0x00147960; // type:func allow_duplicated:True
htBoss03MainInit                 = 0x00147A08; // type:func allow_duplicated:True
htBoss03Main                     = 0x00147AC8; // type:func allow_duplicated:True
htBoss03HomingAttackSetInit      = 0x00147BA0; // type:func allow_duplicated:True
htBoss03HomingAttackSet          = 0x00147BC8; // type:func allow_duplicated:True
htBoss03HomingAttackInit         = 0x00147C48; // type:func allow_duplicated:True
htBoss03HomingAttack             = 0x00147D00; // type:func allow_duplicated:True
htBoss03RollingAttackSetInit     = 0x00147E58; // type:func allow_duplicated:True
htBoss03RollingAttackSet         = 0x00147F00; // type:func allow_duplicated:True
htBoss03RollingAttackInit        = 0x00147F88; // type:func allow_duplicated:True
htBoss03RollingAttackWait        = 0x00148078; // type:func allow_duplicated:True
htBoss03RollingAttack            = 0x001481B0; // type:func allow_duplicated:True
htBoss03Rolling2JumpHomingInit   = 0x001482F0; // type:func allow_duplicated:True
htBoss03Rolling2JumpHoming       = 0x00148400; // type:func allow_duplicated:True
htBoss03Rolling2JumpHoming2Init  = 0x001484A8; // type:func allow_duplicated:True
htBoss03Rolling2JumpHomingWait   = 0x001485E8; // type:func allow_duplicated:True
htBoss03JumpHomingAttackInit     = 0x00148610; // type:func allow_duplicated:True
htBoss03JumpHomingAttack         = 0x001486F0; // type:func allow_duplicated:True
htBoss03Hit0Init                 = 0x00148778; // type:func allow_duplicated:True
htBoss03Hit1Init                 = 0x00148818; // type:func allow_duplicated:True
htBoss03Hit2Init                 = 0x001488B8; // type:func allow_duplicated:True
htBoss03Hit3Init                 = 0x00148A98; // type:func allow_duplicated:True
htBoss03Hit                      = 0x00148B68; // type:func allow_duplicated:True
htBoss03ExplosionInit            = 0x00148B70; // type:func allow_duplicated:True
htBoss03Explosion                = 0x00148BD8; // type:func allow_duplicated:True
htBoss03ExplosionEnd             = 0x00148CC0; // type:func allow_duplicated:True
htBoss03                         = 0x00148CC8; // type:func allow_duplicated:True
htBoss03SubNull                  = 0x00148D30; // type:func allow_duplicated:True
htBoss03SubJump00                = 0x00148D38; // type:func allow_duplicated:True
htBoss03SubJump01                = 0x00148DC8; // type:func allow_duplicated:True
htBoss03SubJump02                = 0x00148E50; // type:func allow_duplicated:True
htBoss03SubJump03                = 0x00148F18; // type:func allow_duplicated:True
htBoss03SubJump04                = 0x00149018; // type:func allow_duplicated:True
htBoss03SubJump05                = 0x00149040; // type:func allow_duplicated:True
htBoss03SubJump06                = 0x00149138; // type:func allow_duplicated:True
htBoss03SubJump07                = 0x00149178; // type:func allow_duplicated:True
htBoss03SubHoming00              = 0x00149218; // type:func allow_duplicated:True
htBoss03SubHoming01              = 0x00149238; // type:func allow_duplicated:True
htBoss03SubHoming02              = 0x00149280; // type:func allow_duplicated:True
htBoss03SubHoming03              = 0x001492F0; // type:func allow_duplicated:True
htBoss03SubHoming04              = 0x00149358; // type:func allow_duplicated:True
htBoss03SubHoming05              = 0x00149390; // type:func allow_duplicated:True
htBoss03SubHoming06              = 0x00149400; // type:func allow_duplicated:True
htBoss03SubHoming07              = 0x00149498; // type:func allow_duplicated:True
htBoss03SubJumpHomingMove        = 0x00149500; // type:func allow_duplicated:True
htBoss03SubJumpHoming00          = 0x00149568; // type:func allow_duplicated:True
htBoss03SubJumpHoming01          = 0x001495D8; // type:func allow_duplicated:True
htBoss03SubJumpHoming02          = 0x00149680; // type:func allow_duplicated:True
htBoss03SubJumpHoming03          = 0x001496F0; // type:func allow_duplicated:True
htBoss03SubJumpHoming04          = 0x00149750; // type:func allow_duplicated:True
htBoss03SubJumpHoming05          = 0x001497C8; // type:func allow_duplicated:True
htBoss03SubJumpHoming06          = 0x00149838; // type:func allow_duplicated:True
htBoss03SubJumpHoming07          = 0x001498C0; // type:func allow_duplicated:True
htHitRouteMove                   = 0x00149928; // type:func allow_duplicated:True
htBoss03SubHit00                 = 0x001499F8; // type:func allow_duplicated:True
htBoss03SubHit01                 = 0x00149B00; // type:func allow_duplicated:True
htBoss03SubHit10                 = 0x00149B80; // type:func allow_duplicated:True
htBoss03SubHit11                 = 0x00149C88; // type:func allow_duplicated:True
htBoss03SubHit20                 = 0x00149D08; // type:func allow_duplicated:True
htBoss03SubHit21                 = 0x00149E10; // type:func allow_duplicated:True
htBoss03SubHit30                 = 0x00149E78; // type:func allow_duplicated:True
htBoss03SubHit31                 = 0x00149F80; // type:func allow_duplicated:True
htBoss03Sub                      = 0x00149FE8; // type:func allow_duplicated:True
ObjBoss03Tbl                     = 0x002EA400; // size:0 allow_duplicated:True
ObjBoss03SubTbl                  = 0x002EA480; // size:0 allow_duplicated:True

// hato/ht_boss04.c
htBoss04KlonoaControlInit        = 0x0014A020; // type:func allow_duplicated:True
htBoss04KlonoaControlMain        = 0x0014A068; // type:func allow_duplicated:True
htCalcPointScale                 = 0x0014A120; // type:func allow_duplicated:True
htBoss04SetBoostRingHard         = 0x0014A1F8; // type:func allow_duplicated:True
htBoss04SetBoostRingHard2        = 0x0014A338; // type:func allow_duplicated:True
htBoss04SetBoostRingEasy         = 0x0014A518; // type:func allow_duplicated:True
htBoss04SetNutsHard              = 0x0014A5F8; // type:func allow_duplicated:True
htBoss04SetNutsEasy              = 0x0014A718; // type:func allow_duplicated:True
htSetBoss04                      = 0x0014A7D8; // type:func allow_duplicated:True
htDrawBoss04Egg                  = 0x0014AA98; // type:func allow_duplicated:True
htDrawBoss04EggBroken            = 0x0014AB08; // type:func allow_duplicated:True
htDrawBoss04Polonte              = 0x0014AB70; // type:func allow_duplicated:True
htDrawEffBoss04                  = 0x0014AB90; // type:func allow_duplicated:True
htHitCheckKlonoaBoss04           = 0x0014AB98; // type:func allow_duplicated:True
htHitCheckKlonoa2Boss04          = 0x0014ACB0; // type:func allow_duplicated:True
htBoss04Init                     = 0x0014AD68; // type:func allow_duplicated:True
htBoss04StartInit                = 0x0014ADE0; // type:func allow_duplicated:True
htBoss04Start                    = 0x0014AE58; // type:func allow_duplicated:True
htBoss04StartEnd                 = 0x0014AEF0; // type:func allow_duplicated:True
htBoss04MainInitPara             = 0x0014AF30; // type:func allow_duplicated:True
htBoss04MainInit                 = 0x0014AFC0; // type:func allow_duplicated:True
htBoss04Main                     = 0x0014B098; // type:func allow_duplicated:True
htBoss04Main2InitPara            = 0x0014B198; // type:func allow_duplicated:True
htBoss04Start2Init               = 0x0014B278; // type:func allow_duplicated:True
htBoss04Start2                   = 0x0014B2F0; // type:func allow_duplicated:True
htBoss04Start2End                = 0x0014B388; // type:func allow_duplicated:True
htBoss04Main2Init                = 0x0014B3C8; // type:func allow_duplicated:True
htBoss04Main2                    = 0x0014B488; // type:func allow_duplicated:True
htBoss04Main3Init                = 0x0014B590; // type:func allow_duplicated:True
htBoss04Main3                    = 0x0014B5D8; // type:func allow_duplicated:True
htBoss04HitInit                  = 0x0014B628; // type:func allow_duplicated:True
htBoss04Hit_LR                   = 0x0014B728; // type:func allow_duplicated:True
htBoss04Hit_Center               = 0x0014B878; // type:func allow_duplicated:True
htBoss04Hit2Init                 = 0x0014B9A0; // type:func allow_duplicated:True
htBoss04Hit2_LR                  = 0x0014BA98; // type:func allow_duplicated:True
htBoss04Hit2_Center              = 0x0014BBA0; // type:func allow_duplicated:True
htBoss04HitSlowInit              = 0x0014BCC8; // type:func allow_duplicated:True
htBoss04HitSlow                  = 0x0014BD10; // type:func allow_duplicated:True
htBoss04HitJumpInit              = 0x0014BDC0; // type:func allow_duplicated:True
htBoss04HitJump00                = 0x0014BE70; // type:func allow_duplicated:True
htBoss04HitJump01                = 0x0014BED0; // type:func allow_duplicated:True
htBoss04HitJump02                = 0x0014C008; // type:func allow_duplicated:True
htBoss04FirstEndInit             = 0x0014C098; // type:func allow_duplicated:True
htBoss04FirstEndJump             = 0x0014C0D8; // type:func allow_duplicated:True
htBoss04FirstEnd                 = 0x0014C260; // type:func allow_duplicated:True
htBoss04GameEndInit              = 0x0014C2D8; // type:func allow_duplicated:True
htBoss04GameEnd                  = 0x0014C328; // type:func allow_duplicated:True
htBoss04Null                     = 0x0014C368; // type:func allow_duplicated:True
htBoss04                         = 0x0014C370; // type:func allow_duplicated:True
htBoss04SubNormal                = 0x0014C4B8; // type:func allow_duplicated:True
htBoss04SubAccel                 = 0x0014C4C0; // type:func allow_duplicated:True
htBoss04SubBrake                 = 0x0014C580; // type:func allow_duplicated:True
htBoss04SubAccel2                = 0x0014C608; // type:func allow_duplicated:True
htBoss04SubBrake2                = 0x0014C6E0; // type:func allow_duplicated:True
htBoss04SubNull                  = 0x0014C768; // type:func allow_duplicated:True
htBoss04Sub                      = 0x0014C770; // type:func allow_duplicated:True
htBoss04Sub2Atk3RingInit         = 0x0014C7A8; // type:func allow_duplicated:True
htBoss04Sub2Atk3RingWait         = 0x0014C830; // type:func allow_duplicated:True
htBoss04Sub2Atk3RingSet          = 0x0014C9D0; // type:func allow_duplicated:True
htBoss04Sub2Atk3NutsInit         = 0x0014CA50; // type:func allow_duplicated:True
htBoss04Sub2Atk3NutsWait         = 0x0014CAD8; // type:func allow_duplicated:True
htBoss04Sub2Atk3NutsSet          = 0x0014CC68; // type:func allow_duplicated:True
htBoss04Sub2Atk4RingInit         = 0x0014CD08; // type:func allow_duplicated:True
htBoss04Sub2Atk4RingWait         = 0x0014CD88; // type:func allow_duplicated:True
htBoss04Sub2Atk4RingSet          = 0x0014CF30; // type:func allow_duplicated:True
htBoss04Sub2Atk4NutsInit         = 0x0014CFE0; // type:func allow_duplicated:True
htBoss04Sub2Atk4NutsWait         = 0x0014D060; // type:func allow_duplicated:True
htBoss04Sub2Atk4NutsSet          = 0x0014D250; // type:func allow_duplicated:True
htBoss04Sub2Atk4BMyu00           = 0x0014D2F8; // type:func allow_duplicated:True
htBoss04Sub2Atk4BMyu01           = 0x0014D350; // type:func allow_duplicated:True
htBoss04Sub2Atk4BMyu02           = 0x0014D3B0; // type:func allow_duplicated:True
htBoss04Sub2Atk4BMyu03           = 0x0014D418; // type:func allow_duplicated:True
htBoss04Sub2Atk4BMyu04           = 0x0014D470; // type:func allow_duplicated:True
htBoss04Sub2Null                 = 0x0014D498; // type:func allow_duplicated:True
htBoss04Sub2                     = 0x0014D4D8; // type:func allow_duplicated:True
htCheckLen                       = 0x0014D510; // type:func allow_duplicated:True
htSetBoostRing                   = 0x0014D560; // type:func allow_duplicated:True
htDrawBoostRing                  = 0x0014D740; // type:func allow_duplicated:True
htDrawEffBoostRing               = 0x0014D758; // type:func allow_duplicated:True
htBoostRingNull                  = 0x0014D760; // type:func allow_duplicated:True
htBoostRingInit                  = 0x0014D768; // type:func allow_duplicated:True
htBoostRingMain                  = 0x0014D798; // type:func allow_duplicated:True
htBoostRingEnd                   = 0x0014D8D8; // type:func allow_duplicated:True
htBoostRing                      = 0x0014D908; // type:func allow_duplicated:True
htSetAttackNut                   = 0x0014D940; // type:func allow_duplicated:True
htDrawAttackNut                  = 0x0014DB20; // type:func allow_duplicated:True
htDrawEffAttackNut               = 0x0014DB78; // type:func allow_duplicated:True
htAttackNutNull                  = 0x0014DB80; // type:func allow_duplicated:True
htAttackNutJumpInit              = 0x0014DB88; // type:func allow_duplicated:True
htAttackNutJump                  = 0x0014DC68; // type:func allow_duplicated:True
htAttackNutInit                  = 0x0014DD70; // type:func allow_duplicated:True
htAttackNutMain                  = 0x0014DDA8; // type:func allow_duplicated:True
htAttackNutEnd                   = 0x0014DEB0; // type:func allow_duplicated:True
htAttackNut                      = 0x0014DEE0; // type:func allow_duplicated:True
htSetAttackIce                   = 0x0014DF18; // type:func allow_duplicated:True
htDrawAttackIce                  = 0x0014E0B0; // type:func allow_duplicated:True
htDrawEffAttackIce               = 0x0014E0B8; // type:func allow_duplicated:True
htSetIcicleHeight                = 0x0014E158; // type:func allow_duplicated:True
htGrowIcicleHeight               = 0x0014E340; // type:func allow_duplicated:True
htAttackIceNull                  = 0x0014E3E8; // type:func allow_duplicated:True
htAttackIceInit                  = 0x0014E3F0; // type:func allow_duplicated:True
htAttackIceMain                  = 0x0014E420; // type:func allow_duplicated:True
htAttackIceEnd                   = 0x0014E5C8; // type:func allow_duplicated:True
htAttackIce                      = 0x0014E5F8; // type:func allow_duplicated:True
ObjBoss04Tbl                     = 0x002EA508; // size:0 allow_duplicated:True
ObjBoss04SubTbl                  = 0x002EA590; // size:0 allow_duplicated:True
ObjBoss04Sub2Tbl                 = 0x002EA5A8; // size:0 allow_duplicated:True
ObjBoostRingTbl                  = 0x002EA5F0; // size:0 allow_duplicated:True
ObjAttackNutTbl                  = 0x002EA600; // size:0 allow_duplicated:True
ObjAttackIceTbl                  = 0x002EA618; // size:0 allow_duplicated:True

// hato/ht_boss06.c
htDeleteMist                     = 0x0014E630; // type:func allow_duplicated:True
htKuzureYukaSet                  = 0x0014E670; // type:func allow_duplicated:True
htKuzureYukaDelete               = 0x0014E750; // type:func allow_duplicated:True
htBossSetLegs                    = 0x0014E790; // type:func allow_duplicated:True
htMimeControl                    = 0x0014E800; // type:func allow_duplicated:True
htDrawMist                       = 0x0014E880; // type:func allow_duplicated:True
htDrawEffMist                    = 0x0014E9D0; // type:func allow_duplicated:True
htDrawEffMist2                   = 0x0014EA00; // type:func allow_duplicated:True
htDrawMist3                      = 0x0014EA30; // type:func allow_duplicated:True
htDrawMist2                      = 0x0014ECC0; // type:func allow_duplicated:True
htHitCheckEleKlonoa              = 0x0014ECE0; // type:func allow_duplicated:True
htCalcYPos                       = 0x0014EDE8; // type:func allow_duplicated:True
htCamJump                        = 0x0014EE10; // type:func allow_duplicated:True
htCamSpirit                      = 0x0014EF10; // type:func allow_duplicated:True
htCamControl2                    = 0x0014EF38; // type:func allow_duplicated:True
htCamSetNow                      = 0x0014EF90; // type:func allow_duplicated:True
htSetBrakeVal                    = 0x0014F010; // type:func allow_duplicated:True
htSetMukiRot                     = 0x0014F040; // type:func allow_duplicated:True
htSetMukiRot2                    = 0x0014F0C8; // type:func allow_duplicated:True
htSetMukiRot3                    = 0x0014F160; // type:func allow_duplicated:True
htHitCheckKlonoaBoss.1           = 0x0014F1C8; // type:func allow_duplicated:True
htJigenSearch                    = 0x0014F238; // type:func allow_duplicated:True
htJigenControl.1                 = 0x0014F298; // type:func allow_duplicated:True
htBoss06AtkPatControlInit        = 0x0014F320; // type:func allow_duplicated:True
htBoss06AtkPatControl            = 0x0014F380; // type:func allow_duplicated:True
htBoss06RandomMichiSet           = 0x0014F4B8; // type:func allow_duplicated:True
htDrawBoss06                     = 0x0014F540; // type:func allow_duplicated:True
htDrawEff06                      = 0x0014F618; // type:func allow_duplicated:True
htSetBoss06                      = 0x0014F620; // type:func allow_duplicated:True
htBoss06Init                     = 0x0014F940; // type:func allow_duplicated:True
htBoss06FirstAttack              = 0x0014FCC8; // type:func allow_duplicated:True
htBoss06MainInit                 = 0x0014FCF0; // type:func allow_duplicated:True
htBoss06Main                     = 0x0014FDB0; // type:func allow_duplicated:True
htBoss06ReturnJumpInit           = 0x0014FE00; // type:func allow_duplicated:True
htBoss06ReturnJump               = 0x0014FE70; // type:func allow_duplicated:True
htBoss06HitInit                  = 0x0014FEC0; // type:func allow_duplicated:True
htBoss06HitPrePre                = 0x0014FF90; // type:func allow_duplicated:True
htBoss06HitPre                   = 0x001501C8; // type:func allow_duplicated:True
htBoss06Hit                      = 0x00150428; // type:func allow_duplicated:True
htBoss06HitWait                  = 0x00150578; // type:func allow_duplicated:True
htBoss06HitWait2                 = 0x001505E0; // type:func allow_duplicated:True
htBoss06ReturnInit               = 0x00150648; // type:func allow_duplicated:True
htBoss06Return00                 = 0x00150650; // type:func allow_duplicated:True
htBoss06Return01                 = 0x001506B0; // type:func allow_duplicated:True
htBoss06Return02                 = 0x00150740; // type:func allow_duplicated:True
htBoss06GawInit                  = 0x00150798; // type:func allow_duplicated:True
htBoss06Gaw00                    = 0x00150810; // type:func allow_duplicated:True
htBoss06Gaw01                    = 0x00150870; // type:func allow_duplicated:True
htBoss06FallingInit              = 0x001508C0; // type:func allow_duplicated:True
htBoss06Falling                  = 0x001508D8; // type:func allow_duplicated:True
htBoss06DashAttackInit           = 0x00150968; // type:func allow_duplicated:True
htBoss06DashAttack               = 0x00150A60; // type:func allow_duplicated:True
htBoss06SpiritAttackInit         = 0x00150A88; // type:func allow_duplicated:True
htBoss06SpiritAttack             = 0x00150B98; // type:func allow_duplicated:True
htBoss06HomingDashInit           = 0x00150BC0; // type:func allow_duplicated:True
htBoss06HomingDash               = 0x00150C68; // type:func allow_duplicated:True
htBoss06HomingEscapeInit         = 0x00150CB8; // type:func allow_duplicated:True
htBoss06HomingHitInit            = 0x00150CD0; // type:func allow_duplicated:True
htBoss06HomingHit                = 0x00150D58; // type:func allow_duplicated:True
htBoss06HomingReturnInit         = 0x00150E08; // type:func allow_duplicated:True
htBoss06HomingReturn             = 0x00150E80; // type:func allow_duplicated:True
htBoss06SuperJumpInit            = 0x00150E88; // type:func allow_duplicated:True
htBoss06SuperJump                = 0x00150F70; // type:func allow_duplicated:True
htBoss06Null                     = 0x00150FC0; // type:func allow_duplicated:True
htKlonoaEleCam                   = 0x00150FC8; // type:func allow_duplicated:True
htBoss06                         = 0x00151090; // type:func allow_duplicated:True
htBoss06SubJump00                = 0x00151188; // type:func allow_duplicated:True
htBoss06SubJump01                = 0x00151258; // type:func allow_duplicated:True
htBoss06SubJump02                = 0x001512B8; // type:func allow_duplicated:True
htBoss06SubJump03                = 0x00151318; // type:func allow_duplicated:True
htBoss06SubJump04                = 0x00151358; // type:func allow_duplicated:True
htBoss06SubJump05                = 0x00151410; // type:func allow_duplicated:True
htBoss06SubJump06                = 0x00151508; // type:func allow_duplicated:True
htBoss06SubJump07                = 0x00151638; // type:func allow_duplicated:True
htBoss06SubJump08                = 0x001516F0; // type:func allow_duplicated:True
htBoss06SubJump09                = 0x00151750; // type:func allow_duplicated:True
htBoss06SubJump10                = 0x001517B0; // type:func allow_duplicated:True
htBoss06SubJump11                = 0x001517F8; // type:func allow_duplicated:True
htBoss06SubJump12                = 0x001518B0; // type:func allow_duplicated:True
htBoss06SubJump13                = 0x001518E8; // type:func allow_duplicated:True
htBoss06SubDash00                = 0x00151940; // type:func allow_duplicated:True
htBoss06SubDash01                = 0x001519A0; // type:func allow_duplicated:True
htBoss06SubDash02                = 0x001519E8; // type:func allow_duplicated:True
htBoss06SubDash03                = 0x00151A48; // type:func allow_duplicated:True
htBoss06SubDash04                = 0x00151AD8; // type:func allow_duplicated:True
htBoss06SubDash05                = 0x00151B38; // type:func allow_duplicated:True
htBoss06SubDash06                = 0x00151C88; // type:func allow_duplicated:True
htBoss06SubDash07                = 0x00151D38; // type:func allow_duplicated:True
htBoss06SubDash08                = 0x00151E18; // type:func allow_duplicated:True
htBoss06SubDash09                = 0x00151E50; // type:func allow_duplicated:True
htBoss06SubSpirit00              = 0x00151E78; // type:func allow_duplicated:True
htBoss06SubSpirit01              = 0x00151EB0; // type:func allow_duplicated:True
htBoss06SubSpirit02              = 0x00151F10; // type:func allow_duplicated:True
htBoss06SubSpirit03              = 0x00151FD0; // type:func allow_duplicated:True
htBoss06SubSpirit04              = 0x00152080; // type:func allow_duplicated:True
htBoss06SubSpirit05              = 0x001520C8; // type:func allow_duplicated:True
htBoss06SubSpirit06              = 0x001521A8; // type:func allow_duplicated:True
htBoss06SubSpirit07              = 0x00152240; // type:func allow_duplicated:True
htBoss06SubSpirit08              = 0x001522B0; // type:func allow_duplicated:True
htBoss06SubSpirit09              = 0x00152310; // type:func allow_duplicated:True
htBoss06SubHomingDash00          = 0x00152380; // type:func allow_duplicated:True
htBoss06SubHomingDash01          = 0x00152438; // type:func allow_duplicated:True
htBoss06SubHomingDash02          = 0x00152500; // type:func allow_duplicated:True
